C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csprojAssemblyReference.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.AssemblyInfoInputs.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.AssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csproj.CoreCompileInputs.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.exe
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.deps.json
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.runtimeconfig.json
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.runtimeconfig.dev.json
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.pdb
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoAPI02.StaticWebAssets.Manifest.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoAPI02.StaticWebAssets.xml
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\scopedcss\bundle\ProjetoAPI02.styles.css
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.RazorTargetAssemblyInfo.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csproj.CopyComplete
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.pdb
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.genruntimeconfig.cache
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Mário Duarte\source\repos\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-32\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csproj.CopyComplete
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-32\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-32\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-32\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.genruntimeconfig.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.exe
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.deps.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.runtimeconfig.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.runtimeconfig.dev.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.AssemblyInfoInputs.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.AssemblyInfo.cs
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csproj.CoreCompileInputs.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoAPI02.StaticWebAssets.Manifest.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\staticwebassets\ProjetoAPI02.StaticWebAssets.xml
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\scopedcss\bundle\ProjetoAPI02.styles.css
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.RazorTargetAssemblyInfo.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csproj.CopyComplete
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.genruntimeconfig.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-33\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\obj\Debug\netcoreapp3.1\ProjetoAPI02.csprojAssemblyReference.cache
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.exe
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.deps.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.runtimeconfig.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.runtimeconfig.dev.json
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\ProjetoAPI02.pdb
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Mário Duarte\Documents\Mario Duarte\CURSO-C#\Aula-34\Projeto-Aula\ProjetoAPI02\ProjetoAPI02\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
